Ticker,Master Score,Fundamental Rating,RS Rating,A/D Rating,Industry Group,Ind Group Rank
LAVV3,D,B,51,C,Construção civil,10
KEPL3,D,A,48,C,Máquinas e equipamentos,7
DESK3,D,C,48,B,Telecomunicações,15
ETER3,D,C,24,B,Construção e engenharia,40
GOLL4,D,C,4,B,Transporte,12
BMOB3,D,C,75,C,Programas e serviços,28
ALLD3,D,C,79,C,Comércio,11
BBAS3,D,C,69,C,Intermediários financeiros,14
TAEE11,D,C+,63,D,Energia elétrica,18
PRNR3,D,C+,77,D,Serviços diversos,8
PNVL3,D,B+,40,C,Comércio e distribuição,24
BRAP4,D,D,56,B,Mineração,2
BSLI3,D,D,35,A,Intermediários financeiros,14
AVLL3,D,D,30,A+,Construção civil,10
TRIS3,D,C+,52,C,Construção civil,10
MBLY3,D,D,40,A+,Programas e serviços,28
KLBN11,D,C+,65,D,Madeira e papel,16
KRSA3,D,D,8,A,Serviços médico-hospitalares,19
RANI3,D,B+,25,C,Embalagens,40
INTB3,D,B+,58,D,Computadores e equipamentos,40
UGPA3,D,B,37,C,Petróleo gás e biocombustíveis,13
DMVF3,D,B,53,D,Comércio e distribuição,24
NTCO3,D,B,47,C,Produtos de uso pessoal,6
AGRO3,D,C,52,C,Agropecuária,25
LEVE3,D,A,37,D,Automóveis e motocicletas,25
BEEF3,D,B,36,C,Alimentos processados,4
ALUP11,D,C,61,D,Energia elétrica,18
CSUD3,D,C,50,C,Serviços financeiros,21
ORVR3,D,D+,86,D,Água e saneamento,3
VITT3,D,B,29,C,Químicos,29
HYPE3,D,B,36,C,Comércio e distribuição,24
MDIA3,D,B,24,C,Alimentos processados,4
SHUL4,D,B,46,C,Máquinas e equipamentos,7
PDGR3,E,E,1,A,Construção civil,10
PGMN3,E,D,46,B,Comércio e distribuição,24
EQTL3,E,C+,55,D,Energia elétrica,18
ENEV3,E,D,77,C,Energia elétrica,18
RNEW4,E,D,41,B,Energia elétrica,18
FESA4,E,D,25,B,Siderurgia e metalurgia,30
RAIZ4,E,D,43,B,Agropecuária,25
FIEI3,E,E,23,A,Construção civil,10
HAPV3,E,E,48,A,Serviços médico-hospitalares,19
VVEO3,E,C+,2,C,Comércio e distribuição,24
TXRX4,E,E,42,A+,Vestuário e calçados,23
MAPT4,E,E,7,A+,Outros,5
TELB4,E,E,44,A,Telecomunicações,15
DEXP3,E,B+,26,D,Químicos,29
EPAR3,E,C,13,C,Comércio,11
MTRE3,E,C,32,C,Construção civil,10
SLCE3,E,B,49,D,Agropecuária,25
MELK3,E,C,34,C,Construção civil,10
COCE5,E,C,19,C,Energia elétrica,18
SMFT3,E,B,41,D,Viagens e lazer,1
FRIO3,E,C,17,C,Máquinas e equipamentos,7
VAMO3,E,B,9,D,Diversos,32
LPSB3,E,B,32,D,Exploração de imóveis,22
CSED3,E,B,21,D,Diversos,32
EZTC3,E,C,37,C,Construção civil,10
POSI3,E,A,18,E,Computadores e equipamentos,40
PTBL3,E,B,24,D,Construção e engenharia,40
ABCB4,E,D,50,C,Intermediários financeiros,14
JSLG3,E,C+,12,D,Transporte,12
RDNI3,E,E,27,B,Construção civil,10
CBAV3,E,E,82,D,Mineração,2
BIOM3,E,E,91,D,Medicamentos e outros produtos,33
TRAD3,E,E,45,B,Programas e serviços,28
TRPL4,E,C+,45,D,Energia elétrica,18
WEST3,E,E,14,B,Programas e serviços,28
SMTO3,E,C+,40,D,Alimentos processados,4
ZAMP3,E,C+,9,D,Hotéis e restaurantes,34
MTSA4,E,C+,26,D,Máquinas e equipamentos,7
GRND3,E,C+,39,D,Vestuário e calçados,23
ECOR3,E,C+,35,D,Transporte,12
ELET3,E,D,58,C,Energia elétrica,18
ONCO3,E,C+,5,D,Serviços médico-hospitalares,19
ENGI11,E,C+,43,D,Energia elétrica,18
OSXB3,E,E,64,C,Petróleo gás e biocombustíveis,13
MOVI3,E,C,14,D,Diversos,32
SRNA3,E,C,33,D,Energia elétrica,18
TASA4,E,C,20,D,Máquinas e equipamentos,7
BAHI3,E,C,19,D,Diversos,32
ARML3,E,C,13,D,Máquinas e equipamentos,7
BRSR6,E,C,41,D,Intermediários financeiros,14
LVTC3,E,D+,51,D,Programas e serviços,28
UNIP6,E,B,22,E,Químicos,29
CRFB3,E,C,15,D,Comércio e distribuição,24
RENT3,E,C,23,D,Diversos,32
ANIM3,E,C,13,D,Diversos,32
RECV3,E,C,45,D,Petróleo gás e biocombustíveis,13
LOGN3,E,C,27,D,Transporte,12
VSTE3,E,C,14,D,Comércio,11
ELMD3,E,C,47,D,Mídia,40
RAPT4,E,C,33,D,Material de transporte,20
LJQQ3,E,C,10,D,Comércio,11
DOTZ3,E,C,18,D,Diversos,32
JALL3,E,C,27,D,Alimentos processados,4
SOJA3,E,C,28,D,Agropecuária,25
USIM5,E,D,21,C,Siderurgia e metalurgia,30
MEAL3,E,D,25,C,Hotéis e restaurantes,34
MGLU3,E,C+,6,E,Comércio,11
DASA3,E,D,6,C,Serviços médico-hospitalares,19
YDUQ3,E,C+,10,E,Diversos,32
CSNA3,E,D,49,C,Siderurgia e metalurgia,30
CTSA4,E,D,26,C,Vestuário e calçados,23
BRIT3,E,C,22,E,Telecomunicações,15
SHOW3,E,C,3,E,Viagens e lazer,1
RAIL3,E,D+,33,D,Transporte,12
ASAI3,E,C,4,E,Comércio e distribuição,24
CVCB3,E,C,17,E,Viagens e lazer,1
BHIA3,E,C,7,E,Comércio,11
SIMH3,E,C,11,E,Holdings diversificadas,40
ATMP3,E,E,8,C,Serviços diversos,8
CSAN3,E,D,31,D,Petróleo gás e biocombustíveis,13
ALPA4,E,D,20,D,Vestuário e calçados,23
AMAR3,E,D,5,D,Comércio,11
LUPA3,E,D,23,D,Petróleo gás e biocombustíveis,13
CRPG5,E,D,19,D,Químicos,29
LAND3,E,D,29,D,Agropecuária,25
RSID3,E,E,16,C,Construção civil,10
MYPK3,E,D,32,D,Automóveis e motocicletas,25
LWSA3,E,D,20,D,Programas e serviços,28
EMAE4,E,D,11,D,Energia elétrica,18
PCAR3,E,D,39,D,Comércio e distribuição,24
IFCM3,E,E,1,C,Programas e serviços,28
HBSA3,E,D,30,D,Transporte,12
AURE3,E,D,28,D,Energia elétrica,18
ENJU3,E,D,12,D,Programas e serviços,28
AZEV4,E,E,12,C,Construção e engenharia,40
AZUL4,E,D,3,D,Transporte,12
SEQL3,E,D,11,D,Serviços diversos,8
HBRE3,E,D,29,D,Exploração de imóveis,22
HBOR3,E,D,16,D,Construção civil,10
ALPK3,E,D,10,D,Serviços diversos,8
AERI3,E,D,7,E,Máquinas e equipamentos,7
AGXY3,E,E,1,D,Agropecuária,25
JFEN3,E,E,2,D,Construção civil,10
BMKS3,E,E,42,D,Viagens e lazer,1
FHER3,E,E,15,D,Químicos,29
VIVR3,E,E,5,D,Construção civil,10
INEP3,E,E,8,D,Máquinas e equipamentos,7
COGN3,E,D,4,E,Diversos,32
OIBR3,E,E,21,D,Telecomunicações,15
MLAS3,E,E,15,D,Computadores e equipamentos,40
PMAM3,E,E,3,E,Siderurgia e metalurgia,30
AMER3,E,E,1,E,Comércio,11
TCSA3,E,E,9,E,Construção civil,10
GFSA3,E,E,2,E,Construção civil,10
